,0_x,0_y
0,2016-06-03,No Prediction
1,2016-06-04,595.8394165039062
2,2016-06-05,596.3564453125
3,2016-06-06,597.800048828125
4,2016-06-07,611.013427734375
5,2016-06-08,605.6048583984375
6,2016-06-09,604.8320922851562
7,2016-06-10,603.1969604492188
8,2016-06-11,599.143310546875
9,2016-06-12,615.1698608398438
10,2016-06-13,699.904052734375
11,2016-06-14,730.9369506835938
12,2016-06-15,700.3939208984375
13,2016-06-16,700.3356323242188
14,2016-06-17,787.9971313476562
15,2016-06-18,762.1605224609375
16,2016-06-19,764.012939453125
17,2016-06-20,762.8582153320312
18,2016-06-21,736.6294555664062
19,2016-06-22,702.01904296875
20,2016-06-23,620.8866577148438
21,2016-06-24,668.861572265625
22,2016-06-25,677.0831909179688
23,2016-06-26,673.9513549804688
24,2016-06-27,636.4607543945312
25,2016-06-28,647.8442993164062
26,2016-06-29,654.68212890625
27,2016-06-30,657.5873413085938
28,2016-07-01,694.171142578125
29,2016-07-02,697.6602783203125
30,2016-07-03,717.7283935546875
31,2016-07-04,681.6331176757812
32,2016-07-05,693.1185913085938
33,2016-07-06,680.238037109375
34,2016-07-07,687.89453125
35,2016-07-08,666.2974243164062
36,2016-07-09,685.894287109375
37,2016-07-10,685.4430541992188
38,2016-07-11,673.0392456054688
39,2016-07-12,673.80908203125
40,2016-07-13,703.8009033203125
41,2016-07-14,690.5695190429688
42,2016-07-15,693.1605224609375
43,2016-07-16,696.6104125976562
44,2016-07-17,693.6117553710938
45,2016-07-18,707.4851684570312
46,2016-07-19,706.7711181640625
47,2016-07-20,703.1658325195312
48,2016-07-21,700.17724609375
49,2016-07-22,695.2944946289062
50,2016-07-23,687.7576904296875
51,2016-07-24,689.06884765625
52,2016-07-25,693.8894653320312
53,2016-07-26,685.8895263671875
54,2016-07-27,686.9849853515625
55,2016-07-28,686.1901245117188
56,2016-07-29,684.681640625
57,2016-07-30,686.253173828125
58,2016-07-31,680.958984375
59,2016-08-01,665.0923461914062
60,2016-08-02,644.9722900390625
61,2016-08-03,563.2672119140625
62,2016-08-04,608.5339965820312
63,2016-08-05,613.6233520507812
64,2016-08-06,618.2134399414062
65,2016-08-07,630.06689453125
66,2016-08-08,633.2662963867188
67,2016-08-09,630.5245971679688
68,2016-08-10,625.2808227539062
69,2016-08-11,633.1488037109375
70,2016-08-12,631.9855346679688
71,2016-08-13,627.437744140625
72,2016-08-14,626.7463989257812
73,2016-08-15,613.5804443359375
74,2016-08-16,614.6138916015625
75,2016-08-17,621.5657958984375
76,2016-08-18,616.2620239257812
77,2016-08-19,620.53271484375
78,2016-08-20,618.11279296875
79,2016-08-21,624.3740844726562
80,2016-08-22,624.4036254882812
81,2016-08-23,629.7291259765625
82,2016-08-24,626.716796875
83,2016-08-25,621.8897705078125
84,2016-08-26,616.4677124023438
85,2016-08-27,615.1107788085938
86,2016-08-28,607.3120727539062
87,2016-08-29,611.6915893554688
88,2016-08-30,614.6835327148438
89,2016-08-31,618.188720703125
90,2016-09-01,610.6699829101562
91,2016-09-02,609.8369140625
92,2016-09-03,616.0054931640625
93,2016-09-04,640.7884521484375
94,2016-09-05,650.6813354492188
95,2016-09-06,645.0406494140625
96,2016-09-07,647.0935668945312
97,2016-09-08,651.7066650390625
98,2016-09-09,662.5090942382812
99,2016-09-10,647.6990356445312
100,2016-09-11,648.8271484375
101,2016-09-12,634.95458984375
102,2016-09-13,644.416748046875
103,2016-09-14,639.906982421875
104,2016-09-15,635.7687377929688
105,2016-09-16,638.5236206054688
106,2016-09-17,633.7999877929688
107,2016-09-18,634.07763671875
108,2016-09-19,635.773193359375
109,2016-09-20,633.9603881835938
110,2016-09-21,635.7830810546875
111,2016-09-22,633.2578125
112,2016-09-23,631.079833984375
113,2016-09-24,632.8966064453125
114,2016-09-25,634.272216796875
115,2016-09-26,635.0774536132812
116,2016-09-27,634.5015869140625
117,2016-09-28,637.5494384765625
118,2016-09-29,637.826904296875
119,2016-09-30,633.0313110351562
120,2016-10-01,640.3642578125
121,2016-10-02,645.5404052734375
122,2016-10-03,640.54638671875
123,2016-10-04,641.7145385742188
124,2016-10-05,638.0352783203125
125,2016-10-06,644.2979736328125
126,2016-10-07,643.0452270507812
127,2016-10-08,646.1950073242188
128,2016-10-09,648.89453125
129,2016-10-10,645.679931640625
130,2016-10-11,647.6260375976562
131,2016-10-12,665.79833984375
132,2016-10-13,660.2421264648438
133,2016-10-14,658.0230102539062
134,2016-10-15,662.8348388671875
135,2016-10-16,660.8509521484375
136,2016-10-17,662.8467407226562
137,2016-10-18,659.58837890625
138,2016-10-19,662.9047241210938
139,2016-10-20,655.9396362304688
